svm_type c_svc
1.0 5830:1.0 
1.0 189:1.0 
1.0 343:1.0 
1.0 472:1.0 
1.0 745:1.0 
1.0 955:1.0 
1.0 653:1.0 
1.0 654:1.0 
1.0 143:1.0 
1.0 1121:1.0 
1.0 667:1.0 
1.0 9:1.0 
1.0 485:1.0 
1.0 702:1.0 
1.0 5835:1.0 
1.0 232:1.0 
1.0 883:1.0 
1.0 5837:1.0 
1.0 667:1.0 
1.0 3115:1.0 
1.0 598:1.0 
0.5087890625 5839:1.0 
1.0 3891:1.0 
1.0 702:1.0 
1.0 4480:1.0 
0.5087890625 1992:1.0 
1.0 1554:1.0 
1.0 5840:1.0 
1.0 415:1.0 
1.0 1992:1.0 
1.0 1554:1.0 
1.0 5839:1.0 
1.0 1012:1.0 
1.0 590:1.0 
0.5087890625 614:1.0 
1.0 206:1.0 
1.0 5845:1.0 
1.0 695:1.0 
1.0 654:1.0 
1.0 1482:1.0 
1.0 17:1.0 
1.0 478:1.0 
1.0 851:1.0 
0.5087890625 3134:1.0 
1.0 5847:1.0 
1.0 851:1.0 
1.0 64:1.0 
1.0 1956:1.0 
1.0 5848:1.0 
1.0 4565:1.0 
1.0 667:1.0 
1.0 232:1.0 
1.0 5849:1.0 
1.0 702:1.0 
1.0 554:1.0 
0.5087890625 741:1.0 
1.0 1392:1.0 
1.0 207:1.0 
1.0 852:1.0 
1.0 35:1.0 
1.0 9:1.0 
1.0 9:1.0 
1.0 2553:1.0 
1.0 5:1.0 
1.0 2225:1.0 
1.0 2224:1.0 
1.0 46:1.0 
1.0 13:1.0 
1.0 5853:1.0 
1.0 46:1.0 
0.5087890625 787:1.0 
1.0 46:1.0 
1.0 5856:1.0 
1.0 5:1.0 
1.0 35:1.0 
0.5087890625 890:1.0 
1.0 3144:1.0 
1.0 5858:1.0 
1.0 35:1.0 
1.0 689:1.0 
1.0 35:1.0 
1.0 253:1.0 
0.5087890625 3917:1.0 
1.0 4005:1.0 
1.0 300:1.0 
1.0 5861:1.0 
1.0 5864:1.0 
1.0 3558:1.0 
1.0 1309:1.0 
1.0 27:1.0 
1.0 1245:1.0 
0.5087890625 166:1.0 
1.0 2054:1.0 
1.0 18:1.0 
1.0 46:1.0 
0.5087890625 280:1.0 
0.5087890625 587:1.0 
1.0 689:1.0 
1.0 1154:1.0 
1.0 251:1.0 
1.0 355:1.0 
1.0 1154:1.0 
1.0 166:1.0 
1.0 1501:1.0 
1.0 478:1.0 
1.0 689:1.0 
1.0 2605:1.0 
1.0 890:1.0 
1.0 282:1.0 
1.0 35:1.0 
1.0 653:1.0 
1.0 2807:1.0 
1.0 2773:1.0 
1.0 5875:1.0 
1.0 2978:1.0 
1.0 5876:1.0 
1.0 369:1.0 
1.0 35:1.0 
1.0 207:1.0 
1.0 207:1.0 
1.0 3144:1.0 
1.0 671:1.0 
1.0 671:1.0 
1.0 5878:1.0 
1.0 82:1.0 
1.0 697:1.0 
1.0 890:1.0 
0.5087890625 676:1.0 
0.5087890625 5780:1.0 
1.0 201:1.0 
1.0 461:1.0 
1.0 676:1.0 
1.0 27:1.0 
1.0 13:1.0 
1.0 5:1.0 
1.0 201:1.0 
1.0 2039:1.0 
1.0 201:1.0 
1.0 676:1.0 
1.0 1428:1.0 
1.0 52:1.0 
1.0 9:1.0 
1.0 201:1.0 
1.0 5883:1.0 
1.0 5780:1.0 
1.0 4508:1.0 
1.0 5:1.0 
1.0 37:1.0 
1.0 3558:1.0 
1.0 1900:1.0 
1.0 5514:1.0 
0.5087890625 5879:1.0 
1.0 3100:1.0 
1.0 5884:1.0 
1.0 5886:1.0 
1.0 5:1.0 
1.0 13:1.0 
1.0 2473:1.0 
1.0 380:1.0 
1.0 150:1.0 
1.0 1184:1.0 
0.5087890625 5779:1.0 
1.0 5779:1.0 
1.0 1659:1.0 
1.0 495:1.0 
1.0 282:1.0 
1.0 5:1.0 
1.0 598:1.0 
1.0 380:1.0 
1.0 345:1.0 
1.0 13:1.0 
1.0 1453:1.0 
1.0 415:1.0 
1.0 367:1.0 
1.0 2246:1.0 
1.0 806:1.0 
1.0 1140:1.0 
0.5087890625 904:1.0 
1.0 13:1.0 
0.5087890625 1526:1.0 
1.0 2590:1.0 
1.0 890:1.0 
1.0 2922:1.0 
1.0 2790:1.0 
1.0 4211:1.0 
1.0 4092:1.0 
1.0 1579:1.0 
0.5087890625 5896:1.0 
1.0 1593:1.0 
1.0 472:1.0 
1.0 598:1.0 
1.0 1140:1.0 
1.0 1055:1.0 
1.0 1526:1.0 
1.0 809:1.0 
1.0 5899:1.0 
1.0 478:1.0 
1.0 478:1.0 
1.0 3134:1.0 
1.0 13:1.0 
1.0 890:1.0 
1.0 1469:1.0 
1.0 2446:1.0 
0.5087890625 746:1.0 
1.0 13:1.0 
1.0 1543:1.0 
1.0 478:1.0 
1.0 5896:1.0 
1.0 598:1.0 
1.0 587:1.0 
1.0 13:1.0 
1.0 217:1.0 
1.0 3720:1.0 
1.0 696:1.0 
1.0 282:1.0 
1.0 671:1.0 
1.0 2:1.0 
1.0 201:1.0 
1.0 559:1.0 
1.0 890:1.0 
1.0 309:1.0 
1.0 1119:1.0 
0.5087890625 133:1.0 
1.0 2:1.0 
1.0 201:1.0 
0.5087890625 638:1.0 
1.0 5:1.0 
1.0 5375:1.0 
1.0 1051:1.0 
1.0 5813:1.0 
1.0 17:1.0 
1.0 488:1.0 
1.0 1123:1.0 
1.0 638:1.0 
1.0 5281:1.0 
1.0 3563:1.0 
1.0 1593:1.0 
1.0 2262:1.0 
0.5087890625 5871:1.0 
1.0 695:1.0 
1.0 467:1.0 
1.0 685:1.0 
1.0 671:1.0 
1.0 3870:1.0 
1.0 904:1.0 
1.0 1618:1.0 
1.0 5776:1.0 
1.0 336:1.0 
1.0 48:1.0 
1.0 5235:1.0 
1.0 45:1.0 
1.0 1119:1.0 
1.0 1174:1.0 
1.0 37:1.0 
1.0 1119:1.0 
1.0 5871:1.0 
1.0 5911:1.0 
1.0 46:1.0 
1.0 5914:1.0 
1.0 5916:1.0 
1.0 5919:1.0 
1.0 890:1.0 
1.0 3100:1.0 
1.0 46:1.0 
1.0 1140:1.0 
1.0 852:1.0 
1.0 2:1.0 
1.0 1707:1.0 
1.0 4480:1.0 
1.0 2:1.0 
0.5087890625 1628:1.0 
1.0 852:1.0 
1.0 935:1.0 
0.5087890625 1265:1.0 
1.0 2:1.0 
1.0 702:1.0 
1.0 1796:1.0 
1.0 201:1.0 
1.0 1307:1.0 
1.0 1297:1.0 
1.0 27:1.0 
1.0 13:1.0 
1.0 332:1.0 
1.0 46:1.0 
1.0 201:1.0 
1.0 37:1.0 
1.0 3458:1.0 
1.0 4634:1.0 
1.0 2:1.0 
1.0 1262:1.0 
1.0 1262:1.0 
1.0 109:1.0 
0.5087890625 177:1.0 
1.0 955:1.0 
1.0 5:1.0 
1.0 5934:1.0 
1.0 5935:1.0 
1.0 363:1.0 
1.0 39:1.0 
1.0 2:1.0 
0.5087890625 5234:1.0 
1.0 1593:1.0 
1.0 5940:1.0 
1.0 5805:1.0 
1.0 741:1.0 
1.0 207:1.0 
1.0 332:1.0 
1.0 128:1.0 
1.0 2184:1.0 
1.0 5946:1.0 
1.0 13:1.0 
1.0 846:1.0 
1.0 475:1.0 
1.0 41:1.0 
1.0 399:1.0 
1.0 5953:1.0 
1.0 508:1.0 
1.0 1543:1.0 
1.0 629:1.0 
1.0 232:1.0 
1.0 17:1.0 
1.0 2783:1.0 
1.0 952:1.0 
1.0 46:1.0 
1.0 2224:1.0 
1.0 846:1.0 
1.0 2655:1.0 
0.5087890625 1145:1.0 
1.0 130:1.0 
1.0 43:1.0 
1.0 3562:1.0 
1.0 1840:1.0 
1.0 1024:1.0 
1.0 2167:1.0 
1.0 35:1.0 
1.0 1264:1.0 
1.0 3790:1.0 
1.0 1543:1.0 
0.5087890625 3821:1.0 
0.5087890625 5949:1.0 
1.0 2378:1.0 
1.0 2783:1.0 
1.0 3283:1.0 
1.0 838:1.0 
1.0 1245:1.0 
1.0 2590:1.0 
1.0 615:1.0 
1.0 472:1.0 
0.5087890625 5963:1.0 
1.0 1997:1.0 
1.0 1779:1.0 
1.0 13:1.0 
1.0 3747:1.0 
1.0 224:1.0 
1.0 702:1.0 
0.5087890625 104:1.0 
1.0 232:1.0 
1.0 46:1.0 
1.0 883:1.0 
1.0 385:1.0 
1.0 2016:1.0 
1.0 448:1.0 
0.5087890625 5966:1.0 
1.0 5966:1.0 
1.0 1830:1.0 
1.0 456:1.0 
1.0 2106:1.0 
1.0 2610:1.0 
1.0 504:1.0 
1.0 719:1.0 
1.0 37:1.0 
1.0 883:1.0 
1.0 1828:1.0 
1.0 527:1.0 
1.0 673:1.0 
0.5087890625 934:1.0 
1.0 1384:1.0 
1.0 2427:1.0 
1.0 2179:1.0 
1.0 673:1.0 
1.0 1643:1.0 
1.0 719:1.0 
1.0 78:1.0 
1.0 1035:1.0 
0.5087890625 124:1.0 
1.0 46:1.0 
1.0 180:1.0 
1.0 615:1.0 
1.0 791:1.0 
1.0 37:1.0 
1.0 1555:1.0 
1.0 476:1.0 
1.0 2016:1.0 
1.0 598:1.0 
1.0 250:1.0 
1.0 4:1.0 
1.0 232:1.0 
1.0 1154:1.0 
1.0 419:1.0 
1.0 472:1.0 
1.0 680:1.0 
0.5087890625 22:1.0 
1.0 82:1.0 
1.0 1573:1.0 
1.0 598:1.0 
1.0 250:1.0 
1.0 506:1.0 
1.0 527:1.0 
1.0 817:1.0 
1.0 3896:1.0 
1.0 168:1.0 
1.0 725:1.0 
1.0 608:1.0 
1.0 746:1.0 
1.0 1543:1.0 
1.0 3821:1.0 
1.0 2783:1.0 
0.5087890625 1506:1.0 
1.0 22:1.0 
1.0 456:1.0 
1.0 614:1.0 
1.0 630:1.0 
1.0 3896:1.0 
1.0 5993:1.0 
1.0 667:1.0 
1.0 5994:1.0 
1.0 719:1.0 
1.0 10:1.0 
1.0 1265:1.0 
1.0 2159:1.0 
1.0 1384:1.0 
1.0 2377:1.0 
1.0 598:1.0 
1.0 9:1.0 
1.0 1849:1.0 
0.5087890625 2518:1.0 
0.5087890625 147:1.0 
0.5087890625 681:1.0 
1.0 1154:1.0 
1.0 37:1.0 
1.0 506:1.0 
1.0 195:1.0 
1.0 124:1.0 
1.0 46:1.0 
0.5087890625 2398:1.0 
1.0 46:1.0 
1.0 150:1.0 
1.0 232:1.0 
1.0 1245:1.0 
1.0 46:1.0 
1.0 250:1.0 
1.0 476:1.0 
1.0 13:1.0 
1.0 3145:1.0 
1.0 13:1.0 
1.0 740:1.0 
1.0 3170:1.0 
1.0 1154:1.0 
1.0 2398:1.0 
0.5087890625 3738:1.0 
0.5087890625 1096:1.0 
0.5087890625 1170:1.0 
1.0 472:1.0 
1.0 2938:1.0 
1.0 1119:1.0 
1.0 472:1.0 
1.0 6005:1.0 
1.0 3738:1.0 
1.0 1558:1.0 
1.0 3466:1.0 
1.0 1119:1.0 
1.0 5235:1.0 
1.0 6009:1.0 
1.0 1100:1.0 
1.0 472:1.0 
1.0 1140:1.0 
0.5087890625 5954:1.0 
1.0 13:1.0 
1.0 1520:1.0 
1.0 147:1.0 
1.0 109:1.0 
1.0 46:1.0 
1.0 318:1.0 
1.0 41:1.0 
1.0 1345:1.0 
1.0 478:1.0 
1.0 13:1.0 
1.0 37:1.0 
1.0 2935:1.0 
1.0 301:1.0 
1.0 2518:1.0 
1.0 41:1.0 
0.5087890625 1819:1.0 
1.0 1154:1.0 
1.0 367:1.0 
1.0 13:1.0 
1.0 1444:1.0 
0.5087890625 5317:1.0 
1.0 511:1.0 
0.5087890625 4488:1.0 
1.0 1035:1.0 
0.5087890625 2191:1.0 
1.0 10:1.0 
1.0 224:1.0 
1.0 3006:1.0 
1.0 147:1.0 
1.0 4488:1.0 
1.0 1035:1.0 
1.0 2191:1.0 
1.0 725:1.0 
1.0 64:1.0 
1.0 103:1.0 
1.0 1348:1.0 
1.0 3071:1.0 
0.5087890625 1037:1.0 
1.0 1348:1.0 
1.0 2191:1.0 
1.0 1170:1.0 
1.0 73:1.0 
1.0 681:1.0 
1.0 630:1.0 
1.0 4352:1.0 
1.0 37:1.0 
1.0 506:1.0 
1.0 1819:1.0 
1.0 1154:1.0 
0.5087890625 1807:1.0 
1.0 1787:1.0 
1.0 95:1.0 
1.0 52:1.0 
1.0 147:1.0 
1.0 253:1.0 
1.0 4:1.0 
1.0 2191:1.0 
1.0 2058:1.0 
1.0 1170:1.0 
1.0 239:1.0 
0.5087890625 5408:1.0 
1.0 5408:1.0 
1.0 41:1.0 
1.0 325:1.0 
1.0 13:1.0 
1.0 5234:1.0 
1.0 46:1.0 
1.0 1348:1.0 
1.0 4:1.0 
1.0 93:1.0 
1.0 2191:1.0 
1.0 1037:1.0 
1.0 1819:1.0 
1.0 1154:1.0 
1.0 1807:1.0 
1.0 6026:1.0 
1.0 1175:1.0 
1.0 13:1.0 
1.0 385:1.0 
1.0 130:1.0 
0.5087890625 2753:1.0 
0.5087890625 2474:1.0 
1.0 13:1.0 
1.0 702:1.0 
1.0 598:1.0 
1.0 1348:1.0 
1.0 2815:1.0 
0.5087890625 430:1.0 
1.0 6029:1.0 
1.0 598:1.0 
1.0 932:1.0 
1.0 2474:1.0 
1.0 5949:1.0 
1.0 1506:1.0 
1.0 3137:1.0 
1.0 456:1.0 
1.0 1555:1.0 
1.0 22:1.0 
1.0 5954:1.0 
1.0 817:1.0 
0.5087890625 1276:1.0 
1.0 5317:1.0 
1.0 27:1.0 
1.0 456:1.0 
0.5087890625 2670:1.0 
1.0 2432:1.0 
1.0 456:1.0 
1.0 1430:1.0 
1.0 2753:1.0 
1.0 813:1.0 
1.0 598:1.0 
1.0 932:1.0 
1.0 2474:1.0 
1.0 46:1.0 
1.0 3137:1.0 
1.0 27:1.0 
1.0 2670:1.0 
0.5087890625 151:1.0 
1.0 967:1.0 
1.0 46:1.0 
1.0 2594:1.0 
1.0 1288:1.0 
1.0 13:1.0 
1.0 472:1.0 
1.0 37:1.0 
1.0 5963:1.0 
1.0 1780:1.0 
1.0 27:1.0 
1.0 5:1.0 
1.0 37:1.0 
0.5087890625 968:1.0 
1.0 6043:1.0 
1.0 1835:1.0 
0.5087890625 3490:1.0 
1.0 6046:1.0 
1.0 316:1.0 
0.5087890625 2355:1.0 
1.0 585:1.0 
1.0 6047:1.0 
1.0 448:1.0 
1.0 617:1.0 
1.0 448:1.0 
0.5087890625 2512:1.0 
0.5087890625 606:1.0 
0.5087890625 466:1.0 
0.5087890625 3787:1.0 
1.0 446:1.0 
1.0 2555:1.0 
1.0 37:1.0 
1.0 2759:1.0 
1.0 448:1.0 
1.0 606:1.0 
1.0 466:1.0 
0.5087890625 2814:1.0 
1.0 2477:1.0 
1.0 2512:1.0 
0.5087890625 443:1.0 
1.0 2761:1.0 
1.0 2763:1.0 
1.0 6049:1.0 
1.0 124:1.0 
1.0 2849:1.0 
1.0 1364:1.0 
1.0 598:1.0 
1.0 1370:1.0 
1.0 1370:1.0 
1.0 2792:1.0 
1.0 282:1.0 
0.5087890625 550:1.0 
1.0 282:1.0 
1.0 2412:1.0 
1.0 2923:1.0 
1.0 598:1.0 
1.0 316:1.0 
1.0 1286:1.0 
1.0 316:1.0 
1.0 1575:1.0 
1.0 1794:1.0 
1.0 550:1.0 
1.0 253:1.0 
1.0 443:1.0 
0.5087890625 441:1.0 
0.5087890625 1821:1.0 
1.0 37:1.0 
1.0 968:1.0 
1.0 575:1.0 
0.5087890625 1401:1.0 
1.0 1276:1.0 
0.5087890625 2562:1.0 
1.0 606:1.0 
1.0 2923:1.0 
1.0 2355:1.0 
1.0 689:1.0 
1.0 2555:1.0 
0.5087890625 2756:1.0 
1.0 550:1.0 
1.0 435:1.0 
1.0 6056:1.0 
1.0 4414:1.0 
1.0 133:1.0 
1.0 37:1.0 
1.0 441:1.0 
1.0 617:1.0 
1.0 448:1.0 
0.5087890625 3501:1.0 
1.0 110:1.0 
1.0 617:1.0 
1.0 990:1.0 
1.0 3501:1.0 
1.0 2481:1.0 
1.0 110:1.0 
1.0 3939:1.0 
1.0 448:1.0 
1.0 448:1.0 
1.0 2814:1.0 
1.0 6059:1.0 
1.0 707:1.0 
1.0 2481:1.0 
1.0 17:1.0 
1.0 537:1.0 
1.0 2481:1.0 
1.0 441:1.0 
0.5087890625 626:1.0 
1.0 2800:1.0 
1.0 2756:1.0 
1.0 316:1.0 
1.0 448:1.0 
1.0 2922:1.0 
1.0 448:1.0 
1.0 37:1.0 
1.0 316:1.0 
1.0 600:1.0 
1.0 386:1.0 
1.0 399:1.0 
1.0 1150:1.0 
1.0 441:1.0 
1.0 466:1.0 
0.5087890625 570:1.0 
1.0 2923:1.0 
1.0 2481:1.0 
1.0 2774:1.0 
1.0 3263:1.0 
0.5087890625 1065:1.0 
1.0 2481:1.0 
0.5087890625 434:1.0 
1.0 2355:1.0 
1.0 2397:1.0 
1.0 441:1.0 
1.0 316:1.0 
1.0 434:1.0 
1.0 617:1.0 
1.0 746:1.0 
1.0 3490:1.0 
0.5087890625 2767:1.0 
1.0 446:1.0 
1.0 2763:1.0 
1.0 282:1.0 
1.0 626:1.0 
1.0 2763:1.0 
1.0 430:1.0 
0.5087890625 545:1.0 
1.0 430:1.0 
1.0 545:1.0 
1.0 1297:1.0 
1.0 2562:1.0 
0.5087890625 4106:1.0 
1.0 430:1.0 
1.0 546:1.0 
1.0 386:1.0 
1.0 312:1.0 
1.0 4354:1.0 
1.0 238:1.0 
1.0 2716:1.0 
1.0 4344:1.0 
1.0 59:1.0 
0.5087890625 429:1.0 
1.0 23:1.0 
1.0 318:1.0 
1.0 2562:1.0 
1.0 568:1.0 
1.0 335:1.0 
1.0 6067:1.0 
1.0 4016:1.0 
1.0 639:1.0 
1.0 3777:1.0 
1.0 37:1.0 
1.0 2922:1.0 
1.0 1276:1.0 
1.0 104:1.0 
0.5087890625 271:1.0 
1.0 712:1.0 
1.0 6070:1.0 
1.0 456:1.0 
1.0 133:1.0 
1.0 319:1.0 
1.0 3106:1.0 
0.5087890625 2843:1.0 
1.0 2562:1.0 
1.0 37:1.0 
1.0 3809:1.0 
1.0 2941:1.0 
1.0 456:1.0 
1.0 6075:1.0 
1.0 598:1.0 
1.0 1065:1.0 
0.5087890625 156:1.0 
1.0 606:1.0 
0.5087890625 807:1.0 
1.0 3928:1.0 
1.0 3787:1.0 
0.5087890625 3522:1.0 
0.5087890625 3483:1.0 
1.0 712:1.0 
1.0 1276:1.0 
0.5087890625 769:1.0 
1.0 312:1.0 
1.0 316:1.0 
1.0 769:1.0 
1.0 316:1.0 
1.0 456:1.0 
1.0 899:1.0 
0.5087890625 157:1.0 
1.0 3483:1.0 
1.0 430:1.0 
1.0 550:1.0 
1.0 606:1.0 
1.0 3483:1.0 
1.0 2756:1.0 
1.0 3483:1.0 
1.0 3522:1.0 
1.0 689:1.0 
1.0 316:1.0 
0.5087890625 144:1.0 
1.0 3483:1.0 
1.0 2760:1.0 
1.0 133:1.0 
1.0 703:1.0 
1.0 3483:1.0 
1.0 443:1.0 
1.0 2676:1.0 
1.0 6088:1.0 
1.0 1489:1.0 
1.0 1387:1.0 
0.5087890625 1165:1.0 
1.0 575:1.0 
1.0 3483:1.0 
1.0 319:1.0 
1.0 2811:1.0 
1.0 1568:1.0 
1.0 1387:1.0 
1.0 3513:1.0 
1.0 22:1.0 
1.0 4647:1.0 
1.0 5879:1.0 
1.0 2903:1.0 
1.0 363:1.0 
1.0 3483:1.0 
1.0 271:1.0 
1.0 1568:1.0 
1.0 138:1.0 
1.0 335:1.0 
1.0 536:1.0 
1.0 536:1.0 
1.0 550:1.0 
1.0 157:1.0 
1.0 319:1.0 
1.0 791:1.0 
1.0 3483:1.0 
0.5087890625 2817:1.0 
1.0 335:1.0 
1.0 3909:1.0 
1.0 1165:1.0 
1.0 3481:1.0 
0.5087890625 2984:1.0 
1.0 606:1.0 
1.0 3832:1.0 
1.0 614:1.0 
0.5087890625 3495:1.0 
1.0 3483:1.0 
1.0 2312:1.0 
1.0 2922:1.0 
1.0 295:1.0 
0.5087890625 1181:1.0 
1.0 638:1.0 
0.5087890625 1102:1.0 
1.0 3483:1.0 
0.5087890625 874:1.0 
1.0 2062:1.0 
1.0 1065:1.0 
1.0 138:1.0 
1.0 151:1.0 
1.0 787:1.0 
1.0 600:1.0 
1.0 461:1.0 
1.0 2887:1.0 
1.0 2944:1.0 
1.0 2817:1.0 
0.5087890625 2385:1.0 
1.0 712:1.0 
1.0 2810:1.0 
1.0 300:1.0 
1.0 4483:1.0 
1.0 2497:1.0 
1.0 1819:1.0 
0.5087890625 1350:1.0 
0.5087890625 2462:1.0 
1.0 157:1.0 
1.0 443:1.0 
1.0 1350:1.0 
1.0 318:1.0 
1.0 2898:1.0 
1.0 443:1.0 
1.0 2446:1.0 
1.0 6122:1.0 
1.0 825:1.0 
0.5087890625 753:1.0 
1.0 439:1.0 
1.0 429:1.0 
1.0 2052:1.0 
0.5087890625 2550:1.0 
1.0 3464:1.0 
1.0 550:1.0 
1.0 441:1.0 
1.0 316:1.0 
1.0 2562:1.0 
1.0 2648:1.0 
1.0 315:1.0 
1.0 133:1.0 
0.5087890625 423:1.0 
1.0 3483:1.0 
0.5087890625 804:1.0 
1.0 133:1.0 
1.0 3495:1.0 
1.0 3483:1.0 
0.5087890625 971:1.0 
1.0 2462:1.0 
1.0 598:1.0 
1.0 2774:1.0 
1.0 550:1.0 
0.5087890625 538:1.0 
1.0 570:1.0 
0.5087890625 2740:1.0 
1.0 157:1.0 
1.0 1489:1.0 
1.0 456:1.0 
0.5087890625 107:1.0 
1.0 1489:1.0 
1.0 2792:1.0 
1.0 259:1.0 
1.0 2843:1.0 
1.0 671:1.0 
1.0 2462:1.0 
1.0 151:1.0 
1.0 2462:1.0 
1.0 1165:1.0 
1.0 2817:1.0 
1.0 298:1.0 
1.0 363:1.0 
0.5087890625 299:1.0 
1.0 2922:1.0 
1.0 299:1.0 
0.5087890625 148:1.0 
1.0 37:1.0 
1.0 3917:1.0 
1.0 367:1.0 
1.0 689:1.0 
1.0 3523:1.0 
1.0 777:1.0 
1.0 3495:1.0 
1.0 3483:1.0 
1.0 3483:1.0 
1.0 441:1.0 
1.0 3483:1.0 
1.0 441:1.0 
1.0 2767:1.0 
1.0 1168:1.0 
1.0 2792:1.0 
1.0 3483:1.0 
1.0 2385:1.0 
1.0 298:1.0 
1.0 298:1.0 
1.0 110:1.0 
1.0 3483:1.0 
1.0 1065:1.0 
1.0 4106:1.0 
1.0 446:1.0 
1.0 429:1.0 
1.0 538:1.0 
1.0 1102:1.0 
1.0 151:1.0 
1.0 1647:1.0 
1.0 598:1.0 
1.0 538:1.0 
1.0 2817:1.0 
1.0 2385:1.0 
1.0 769:1.0 
0.5087890625 306:1.0 
0.5087890625 1028:1.0 
1.0 37:1.0 
1.0 753:1.0 
0.5087890625 468:1.0 
0.5087890625 455:1.0 
1.0 271:1.0 
0.5087890625 2844:1.0 
1.0 3497:1.0 
1.0 1663:1.0 
1.0 157:1.0 
1.0 443:1.0 
1.0 386:1.0 
1.0 606:1.0 
0.5087890625 292:1.0 
1.0 598:1.0 
1.0 3263:1.0 
1.0 600:1.0 
1.0 1821:1.0 
1.0 934:1.0 
1.0 37:1.0 
0.5087890625 3484:1.0 
1.0 319:1.0 
1.0 59:1.0 
1.0 37:1.0 
1.0 399:1.0 
1.0 239:1.0 
0.5087890625 6130:1.0 
1.0 1116:1.0 
1.0 971:1.0 
1.0 1165:1.0 
1.0 597:1.0 
1.0 769:1.0 
1.0 423:1.0 
1.0 316:1.0 
1.0 807:1.0 
1.0 468:1.0 
1.0 2922:1.0 
1.0 299:1.0 
1.0 2462:1.0 
0.5087890625 464:1.0 
0.5087890625 51:1.0 
1.0 13:1.0 
1.0 144:1.0 
0.5087890625 924:1.0 
0.5087890625 534:1.0 
1.0 51:1.0 
1.0 769:1.0 
1.0 924:1.0 
1.0 534:1.0 
1.0 2861:1.0 
1.0 534:1.0 
1.0 27:1.0 
1.0 292:1.0 
1.0 306:1.0 
1.0 464:1.0 
1.0 2062:1.0 
1.0 6088:1.0 
0.5087890625 58:1.0 
1.0 780:1.0 
1.0 598:1.0 
1.0 1065:1.0 
1.0 600:1.0 
0.5087890625 424:1.0 
1.0 550:1.0 
1.0 306:1.0 
1.0 299:1.0 
1.0 456:1.0 
1.0 2385:1.0 
1.0 2817:1.0 
1.0 1053:1.0 
0.5087890625 801:1.0 
0.5087890625 912:1.0 
1.0 757:1.0 
1.0 1401:1.0 
1.0 429:1.0 
1.0 1752:1.0 
1.0 3504:1.0 
1.0 546:1.0 
1.0 1244:1.0 
1.0 502:1.0 
1.0 980:1.0 
0.5087890625 388:1.0 
1.0 1851:1.0 
1.0 3983:1.0 
1.0 388:1.0 
1.0 746:1.0 
1.0 1884:1.0 
1.0 3139:1.0 
1.0 2984:1.0 
1.0 1628:1.0 
0.5087890625 3469:1.0 
1.0 148:1.0 
1.0 3094:1.0 
1.0 430:1.0 
1.0 306:1.0 
1.0 299:1.0 
1.0 2562:1.0 
1.0 1275:1.0 
1.0 6207:1.0 
1.0 3469:1.0 
1.0 1252:1.0 
1.0 2767:1.0 
0.5087890625 317:1.0 
1.0 466:1.0 
1.0 388:1.0 
1.0 3464:1.0 
1.0 1145:1.0 
1.0 3243:1.0 
1.0 298:1.0 
1.0 804:1.0 
1.0 1028:1.0 
1.0 2212:1.0 
0.5087890625 462:1.0 
1.0 912:1.0 
1.0 1350:1.0 
0.5087890625 605:1.0 
1.0 2844:1.0 
1.0 605:1.0 
1.0 1269:1.0 
1.0 1159:1.0 
1.0 440:1.0 
1.0 299:1.0 
1.0 6209:1.0 
1.0 2726:1.0 
1.0 753:1.0 
1.0 912:1.0 
1.0 2462:1.0 
1.0 753:1.0 
1.0 415:1.0 
1.0 606:1.0 
1.0 3483:1.0 
1.0 3833:1.0 
1.0 3484:1.0 
1.0 605:1.0 
1.0 598:1.0 
1.0 2550:1.0 
1.0 537:1.0 
1.0 1206:1.0 
0.5087890625 1190:1.0 
1.0 618:1.0 
1.0 51:1.0 
1.0 2923:1.0 
1.0 2753:1.0 
1.0 874:1.0 
1.0 538:1.0 
1.0 4185:1.0 
0.5087890625 564:1.0 
0.5087890625 2744:1.0 
1.0 441:1.0 
1.0 605:1.0 
1.0 1102:1.0 
1.0 600:1.0 
1.0 462:1.0 
1.0 306:1.0 
1.0 2562:1.0 
1.0 51:1.0 
1.0 2518:1.0 
1.0 1190:1.0 
1.0 753:1.0 
1.0 37:1.0 
1.0 455:1.0 
1.0 3484:1.0 
1.0 605:1.0 
1.0 695:1.0 
0.5087890625 1166:1.0 
1.0 4647:1.0 
1.0 801:1.0 
1.0 2984:1.0 
1.0 424:1.0 
1.0 928:1.0 
1.0 679:1.0 
1.0 424:1.0 
1.0 3514:1.0 
1.0 928:1.0 
1.0 6130:1.0 
1.0 3186:1.0 
1.0 534:1.0 
1.0 1165:1.0 
1.0 3495:1.0 
1.0 3483:1.0 
1.0 1065:1.0 
1.0 1350:1.0 
1.0 1166:1.0 
1.0 2984:1.0 
1.0 424:1.0 
0.5087890625 54:1.0 
1.0 2817:1.0 
1.0 73:1.0 
1.0 1489:1.0 
1.0 424:1.0 
1.0 2740:1.0 
1.0 1489:1.0 
1.0 424:1.0 
1.0 2987:1.0 
1.0 609:1.0 
1.0 386:1.0 
1.0 2923:1.0 
1.0 1102:1.0 
1.0 464:1.0 
1.0 424:1.0 
1.0 37:1.0 
0.5087890625 3184:1.0 
1.0 609:1.0 
1.0 456:1.0 
1.0 280:1.0 
1.0 638:1.0 
1.0 424:1.0 
1.0 6244:1.0 
1.0 1489:1.0 
1.0 54:1.0 
1.0 37:1.0 
